[
  {
    ID: 494,
    Name: Victini,
    Form:  ,
    Type1: Psychic,
    Type2: Fire,
    Total: 600,
    HP: 100,
    Attack: 100,
    Defense: 100,
    Sp. Atk: 100,
    Sp. Def: 100,
    Speed: 100,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/victini.gif
  },
  {
    ID: 495,
    Name: Snivy,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 308,
    HP: 45,
    Attack: 45,
    Defense: 55,
    Sp. Atk: 45,
    Sp. Def: 55,
    Speed: 63,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/snivy.gif
  },
  {
    ID: 496,
    Name: Servine,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 413,
    HP: 60,
    Attack: 60,
    Defense: 75,
    Sp. Atk: 60,
    Sp. Def: 75,
    Speed: 83,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/servine.gif
  },
  {
    ID: 497,
    Name: Serperior,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 528,
    HP: 75,
    Attack: 75,
    Defense: 95,
    Sp. Atk: 75,
    Sp. Def: 95,
    Speed: 113,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/serperior.gif
  },
  {
    ID: 498,
    Name: Tepig,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 308,
    HP: 65,
    Attack: 63,
    Defense: 45,
    Sp. Atk: 45,
    Sp. Def: 45,
    Speed: 45,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/tepig.gif
  },
  {
    ID: 499,
    Name: Pignite,
    Form:  ,
    Type1: Fire,
    Type2: Fighting,
    Total: 418,
    HP: 90,
    Attack: 93,
    Defense: 55,
    Sp. Atk: 70,
    Sp. Def: 55,
    Speed: 55,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/pignite.gif
  },
  {
    ID: 500,
    Name: Emboar,
    Form:  ,
    Type1: Fire,
    Type2: Fighting,
    Total: 528,
    HP: 110,
    Attack: 123,
    Defense: 65,
    Sp. Atk: 100,
    Sp. Def: 65,
    Speed: 65,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/emboar.gif
  },
  {
    ID: 501,
    Name: Oshawott,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 308,
    HP: 55,
    Attack: 55,
    Defense: 45,
    Sp. Atk: 63,
    Sp. Def: 45,
    Speed: 45,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/oshawott.gif
  },
  {
    ID: 502,
    Name: Dewott,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 413,
    HP: 75,
    Attack: 75,
    Defense: 60,
    Sp. Atk: 83,
    Sp. Def: 60,
    Speed: 60,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/dewott.gif
  },
  {
    ID: 503,
    Name: Samurott,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 528,
    HP: 95,
    Attack: 100,
    Defense: 85,
    Sp. Atk: 108,
    Sp. Def: 70,
    Speed: 70,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/samurott.gif
  },
  {
    ID: 504,
    Name: Patrat,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 255,
    HP: 45,
    Attack: 55,
    Defense: 39,
    Sp. Atk: 35,
    Sp. Def: 39,
    Speed: 42,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/patrat.gif
  },
  {
    ID: 505,
    Name: Watchog,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 420,
    HP: 60,
    Attack: 85,
    Defense: 69,
    Sp. Atk: 60,
    Sp. Def: 69,
    Speed: 77,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/watchog.gif
  },
  {
    ID: 506,
    Name: Lillipup,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 275,
    HP: 45,
    Attack: 60,
    Defense: 45,
    Sp. Atk: 25,
    Sp. Def: 45,
    Speed: 55,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/lillipup.gif
  },
  {
    ID: 507,
    Name: Herdier,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 370,
    HP: 65,
    Attack: 80,
    Defense: 65,
    Sp. Atk: 35,
    Sp. Def: 65,
    Speed: 60,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/herdier.gif
  },
  {
    ID: 508,
    Name: Stoutland,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 500,
    HP: 85,
    Attack: 110,
    Defense: 90,
    Sp. Atk: 45,
    Sp. Def: 90,
    Speed: 80,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/stoutland.gif
  },
  {
    ID: 509,
    Name: Purrloin,
    Form:  ,
    Type1: Dark,
    Type2:  ,
    Total: 281,
    HP: 41,
    Attack: 50,
    Defense: 37,
    Sp. Atk: 50,
    Sp. Def: 37,
    Speed: 66,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/purrloin.gif
  },
  {
    ID: 510,
    Name: Liepard,
    Form:  ,
    Type1: Dark,
    Type2:  ,
    Total: 446,
    HP: 64,
    Attack: 88,
    Defense: 50,
    Sp. Atk: 88,
    Sp. Def: 50,
    Speed: 106,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/liepard.gif
  },
  {
    ID: 511,
    Name: Pansage,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 316,
    HP: 50,
    Attack: 53,
    Defense: 48,
    Sp. Atk: 53,
    Sp. Def: 48,
    Speed: 64,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/pansage.gif
  },
  {
    ID: 512,
    Name: Simisage,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 498,
    HP: 75,
    Attack: 98,
    Defense: 63,
    Sp. Atk: 98,
    Sp. Def: 63,
    Speed: 101,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/simisage.gif
  },
  {
    ID: 513,
    Name: Pansear,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 316,
    HP: 50,
    Attack: 53,
    Defense: 48,
    Sp. Atk: 53,
    Sp. Def: 48,
    Speed: 64,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/pansear.gif
  },
  {
    ID: 514,
    Name: Simisear,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 498,
    HP: 75,
    Attack: 98,
    Defense: 63,
    Sp. Atk: 98,
    Sp. Def: 63,
    Speed: 101,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/simisear.gif
  },
  {
    ID: 515,
    Name: Panpour,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 316,
    HP: 50,
    Attack: 53,
    Defense: 48,
    Sp. Atk: 53,
    Sp. Def: 48,
    Speed: 64,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/panpour.gif
  },
  {
    ID: 516,
    Name: Simipour,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 498,
    HP: 75,
    Attack: 98,
    Defense: 63,
    Sp. Atk: 98,
    Sp. Def: 63,
    Speed: 101,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/simipour.gif
  },
  {
    ID: 517,
    Name: Munna,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 292,
    HP: 76,
    Attack: 25,
    Defense: 45,
    Sp. Atk: 67,
    Sp. Def: 55,
    Speed: 24,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/munna.gif
  },
  {
    ID: 518,
    Name: Musharna,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 487,
    HP: 116,
    Attack: 55,
    Defense: 85,
    Sp. Atk: 107,
    Sp. Def: 95,
    Speed: 29,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/musharna.gif
  },
  {
    ID: 519,
    Name: Pidove,
    Form:  ,
    Type1: Normal,
    Type2: Flying,
    Total: 264,
    HP: 50,
    Attack: 55,
    Defense: 50,
    Sp. Atk: 36,
    Sp. Def: 30,
    Speed: 43,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/pidove.gif
  },
  {
    ID: 520,
    Name: Tranquill,
    Form:  ,
    Type1: Normal,
    Type2: Flying,
    Total: 358,
    HP: 62,
    Attack: 77,
    Defense: 62,
    Sp. Atk: 50,
    Sp. Def: 42,
    Speed: 65,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/tranquill.gif
  },
  {
    ID: 521,
    Name: Unfezant,
    Form:  ,
    Type1: Normal,
    Type2: Flying,
    Total: 488,
    HP: 80,
    Attack: 115,
    Defense: 80,
    Sp. Atk: 65,
    Sp. Def: 55,
    Speed: 93,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/unfezant.gif
  },
  {
    ID: 522,
    Name: Blitzle,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 295,
    HP: 45,
    Attack: 60,
    Defense: 32,
    Sp. Atk: 50,
    Sp. Def: 32,
    Speed: 76,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/blitzle.gif
  },
  {
    ID: 523,
    Name: Zebstrika,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 497,
    HP: 75,
    Attack: 100,
    Defense: 63,
    Sp. Atk: 80,
    Sp. Def: 63,
    Speed: 116,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/zebstrika.gif
  },
  {
    ID: 524,
    Name: Roggenrola,
    Form:  ,
    Type1: Rock,
    Type2:  ,
    Total: 280,
    HP: 55,
    Attack: 75,
    Defense: 85,
    Sp. Atk: 25,
    Sp. Def: 25,
    Speed: 15,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/roggenrola.gif
  },
  {
    ID: 525,
    Name: Boldore,
    Form:  ,
    Type1: Rock,
    Type2:  ,
    Total: 390,
    HP: 70,
    Attack: 105,
    Defense: 105,
    Sp. Atk: 50,
    Sp. Def: 40,
    Speed: 20,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/boldore.gif
  },
  {
    ID: 526,
    Name: Gigalith,
    Form:  ,
    Type1: Rock,
    Type2:  ,
    Total: 515,
    HP: 85,
    Attack: 135,
    Defense: 130,
    Sp. Atk: 60,
    Sp. Def: 80,
    Speed: 25,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/gigalith.gif
  },
  {
    ID: 527,
    Name: Woobat,
    Form:  ,
    Type1: Psychic,
    Type2: Flying,
    Total: 323,
    HP: 65,
    Attack: 45,
    Defense: 43,
    Sp. Atk: 55,
    Sp. Def: 43,
    Speed: 72,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/woobat.gif
  },
  {
    ID: 528,
    Name: Swoobat,
    Form:  ,
    Type1: Psychic,
    Type2: Flying,
    Total: 425,
    HP: 67,
    Attack: 57,
    Defense: 55,
    Sp. Atk: 77,
    Sp. Def: 55,
    Speed: 114,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/swoobat.gif
  },
  {
    ID: 529,
    Name: Drilbur,
    Form:  ,
    Type1: Ground,
    Type2:  ,
    Total: 328,
    HP: 60,
    Attack: 85,
    Defense: 40,
    Sp. Atk: 30,
    Sp. Def: 45,
    Speed: 68,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/drilbur.gif
  },
  {
    ID: 530,
    Name: Excadrill,
    Form:  ,
    Type1: Ground,
    Type2: Steel,
    Total: 508,
    HP: 110,
    Attack: 135,
    Defense: 60,
    Sp. Atk: 50,
    Sp. Def: 65,
    Speed: 88,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/excadrill.gif
  },
  {
    ID: 531,
    Name: Audino,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 445,
    HP: 103,
    Attack: 60,
    Defense: 86,
    Sp. Atk: 60,
    Sp. Def: 86,
    Speed: 50,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/audino.gif
  },
  {
    ID: 532,
    Name: Timburr,
    Form:  ,
    Type1: Fighting,
    Type2:  ,
    Total: 305,
    HP: 75,
    Attack: 80,
    Defense: 55,
    Sp. Atk: 25,
    Sp. Def: 35,
    Speed: 35,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/timburr.gif
  },
  {
    ID: 533,
    Name: Gurdurr,
    Form:  ,
    Type1: Fighting,
    Type2:  ,
    Total: 405,
    HP: 85,
    Attack: 105,
    Defense: 85,
    Sp. Atk: 40,
    Sp. Def: 50,
    Speed: 40,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/gurdurr.gif
  },
  {
    ID: 534,
    Name: Conkeldurr,
    Form:  ,
    Type1: Fighting,
    Type2:  ,
    Total: 505,
    HP: 105,
    Attack: 140,
    Defense: 95,
    Sp. Atk: 55,
    Sp. Def: 65,
    Speed: 45,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/conkeldurr.gif
  },
  {
    ID: 535,
    Name: Tympole,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 294,
    HP: 50,
    Attack: 50,
    Defense: 40,
    Sp. Atk: 50,
    Sp. Def: 40,
    Speed: 64,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/tympole.gif
  },
  {
    ID: 536,
    Name: Palpitoad,
    Form:  ,
    Type1: Water,
    Type2: Ground,
    Total: 384,
    HP: 75,
    Attack: 65,
    Defense: 55,
    Sp. Atk: 65,
    Sp. Def: 55,
    Speed: 69,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/palpitoad.gif
  },
  {
    ID: 537,
    Name: Seismitoad,
    Form:  ,
    Type1: Water,
    Type2: Ground,
    Total: 509,
    HP: 105,
    Attack: 95,
    Defense: 75,
    Sp. Atk: 85,
    Sp. Def: 75,
    Speed: 74,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/seismitoad.gif
  },
  {
    ID: 538,
    Name: Throh,
    Form:  ,
    Type1: Fighting,
    Type2:  ,
    Total: 465,
    HP: 120,
    Attack: 100,
    Defense: 85,
    Sp. Atk: 30,
    Sp. Def: 85,
    Speed: 45,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/throh.gif
  },
  {
    ID: 539,
    Name: Sawk,
    Form:  ,
    Type1: Fighting,
    Type2:  ,
    Total: 465,
    HP: 75,
    Attack: 125,
    Defense: 75,
    Sp. Atk: 30,
    Sp. Def: 75,
    Speed: 85,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/sawk.gif
  },
  {
    ID: 540,
    Name: Sewaddle,
    Form:  ,
    Type1: Bug,
    Type2: Grass,
    Total: 310,
    HP: 45,
    Attack: 53,
    Defense: 70,
    Sp. Atk: 40,
    Sp. Def: 60,
    Speed: 42,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/sewaddle.gif
  },
  {
    ID: 541,
    Name: Swadloon,
    Form:  ,
    Type1: Bug,
    Type2: Grass,
    Total: 380,
    HP: 55,
    Attack: 63,
    Defense: 90,
    Sp. Atk: 50,
    Sp. Def: 80,
    Speed: 42,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/swadloon.gif
  },
  {
    ID: 542,
    Name: Leavanny,
    Form:  ,
    Type1: Bug,
    Type2: Grass,
    Total: 500,
    HP: 75,
    Attack: 103,
    Defense: 80,
    Sp. Atk: 70,
    Sp. Def: 80,
    Speed: 92,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/leavanny.gif
  },
  {
    ID: 543,
    Name: Venipede,
    Form:  ,
    Type1: Bug,
    Type2: Poison,
    Total: 260,
    HP: 30,
    Attack: 45,
    Defense: 59,
    Sp. Atk: 30,
    Sp. Def: 39,
    Speed: 57,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/venipede.gif
  },
  {
    ID: 544,
    Name: Whirlipede,
    Form:  ,
    Type1: Bug,
    Type2: Poison,
    Total: 360,
    HP: 40,
    Attack: 55,
    Defense: 99,
    Sp. Atk: 40,
    Sp. Def: 79,
    Speed: 47,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/whirlipede.gif
  },
  {
    ID: 545,
    Name: Scolipede,
    Form:  ,
    Type1: Bug,
    Type2: Poison,
    Total: 485,
    HP: 60,
    Attack: 100,
    Defense: 89,
    Sp. Atk: 55,
    Sp. Def: 69,
    Speed: 112,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/scolipede.gif
  },
  {
    ID: 546,
    Name: Cottonee,
    Form:  ,
    Type1: Grass,
    Type2: Fairy,
    Total: 280,
    HP: 40,
    Attack: 27,
    Defense: 60,
    Sp. Atk: 37,
    Sp. Def: 50,
    Speed: 66,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/cottonee.gif
  },
  {
    ID: 547,
    Name: Whimsicott,
    Form:  ,
    Type1: Grass,
    Type2: Fairy,
    Total: 480,
    HP: 60,
    Attack: 67,
    Defense: 85,
    Sp. Atk: 77,
    Sp. Def: 75,
    Speed: 116,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/whimsicott.gif
  },
  {
    ID: 548,
    Name: Petilil,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 280,
    HP: 45,
    Attack: 35,
    Defense: 50,
    Sp. Atk: 70,
    Sp. Def: 50,
    Speed: 30,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/petilil.gif
  },
  {
    ID: 549,
    Name: Lilligant,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 480,
    HP: 70,
    Attack: 60,
    Defense: 75,
    Sp. Atk: 110,
    Sp. Def: 75,
    Speed: 90,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/lilligant.gif
  },
  {
    ID: 550,
    Name: Basculin,
    Form: Red-Striped Form,
    Type1: Water,
    Type2:  ,
    Total: 460,
    HP: 70,
    Attack: 92,
    Defense: 65,
    Sp. Atk: 80,
    Sp. Def: 55,
    Speed: 98,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/basculin.gif
  },
  {
    ID: 550,
    Name: Basculin,
    Form: Blue-Striped Form,
    Type1: Water,
    Type2:  ,
    Total: 460,
    HP: 70,
    Attack: 92,
    Defense: 65,
    Sp. Atk: 80,
    Sp. Def: 55,
    Speed: 98,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/basculin.gif
  },
  {
    ID: 551,
    Name: Sandile,
    Form:  ,
    Type1: Ground,
    Type2: Dark,
    Total: 292,
    HP: 50,
    Attack: 72,
    Defense: 35,
    Sp. Atk: 35,
    Sp. Def: 35,
    Speed: 65,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/sandile.gif
  },
  {
    ID: 552,
    Name: Krokorok,
    Form:  ,
    Type1: Ground,
    Type2: Dark,
    Total: 351,
    HP: 60,
    Attack: 82,
    Defense: 45,
    Sp. Atk: 45,
    Sp. Def: 45,
    Speed: 74,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/krokorok.gif
  },
  {
    ID: 553,
    Name: Krookodile,
    Form:  ,
    Type1: Ground,
    Type2: Dark,
    Total: 519,
    HP: 95,
    Attack: 117,
    Defense: 80,
    Sp. Atk: 65,
    Sp. Def: 70,
    Speed: 92,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/krookodile.gif
  },
  {
    ID: 554,
    Name: Darumaka,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 315,
    HP: 70,
    Attack: 90,
    Defense: 45,
    Sp. Atk: 15,
    Sp. Def: 45,
    Speed: 50,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/darumaka.gif
  },
  {
    ID: 555,
    Name: Darmanitan,
    Form: Standard Mode,
    Type1: Fire,
    Type2:  ,
    Total: 480,
    HP: 105,
    Attack: 140,
    Defense: 55,
    Sp. Atk: 30,
    Sp. Def: 55,
    Speed: 95,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/darmanitan.gif
  },
  {
    ID: 555,
    Name: Darmanitan,
    Form: Zen Mode,
    Type1: Fire,
    Type2: Psychic,
    Total: 540,
    HP: 105,
    Attack: 30,
    Defense: 105,
    Sp. Atk: 140,
    Sp. Def: 105,
    Speed: 55,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/darmanitan.gif
  },
  {
    ID: 556,
    Name: Maractus,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 461,
    HP: 75,
    Attack: 86,
    Defense: 67,
    Sp. Atk: 106,
    Sp. Def: 67,
    Speed: 60,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/maractus.gif
  },
  {
    ID: 557,
    Name: Dwebble,
    Form:  ,
    Type1: Bug,
    Type2: Rock,
    Total: 325,
    HP: 50,
    Attack: 65,
    Defense: 85,
    Sp. Atk: 35,
    Sp. Def: 35,
    Speed: 55,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/dwebble.gif
  },
  {
    ID: 558,
    Name: Crustle,
    Form:  ,
    Type1: Bug,
    Type2: Rock,
    Total: 485,
    HP: 70,
    Attack: 105,
    Defense: 125,
    Sp. Atk: 65,
    Sp. Def: 75,
    Speed: 45,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/crustle.gif
  },
  {
    ID: 559,
    Name: Scraggy,
    Form:  ,
    Type1: Dark,
    Type2: Fighting,
    Total: 348,
    HP: 50,
    Attack: 75,
    Defense: 70,
    Sp. Atk: 35,
    Sp. Def: 70,
    Speed: 48,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/scraggy.gif
  },
  {
    ID: 560,
    Name: Scrafty,
    Form:  ,
    Type1: Dark,
    Type2: Fighting,
    Total: 488,
    HP: 65,
    Attack: 90,
    Defense: 115,
    Sp. Atk: 45,
    Sp. Def: 115,
    Speed: 58,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/scrafty.gif
  },
  {
    ID: 561,
    Name: Sigilyph,
    Form:  ,
    Type1: Psychic,
    Type2: Flying,
    Total: 490,
    HP: 72,
    Attack: 58,
    Defense: 80,
    Sp. Atk: 103,
    Sp. Def: 80,
    Speed: 97,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/sigilyph.gif
  },
  {
    ID: 562,
    Name: Yamask,
    Form:  ,
    Type1: Ghost,
    Type2:  ,
    Total: 303,
    HP: 38,
    Attack: 30,
    Defense: 85,
    Sp. Atk: 55,
    Sp. Def: 65,
    Speed: 30,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/yamask.gif
  },
  {
    ID: 563,
    Name: Cofagrigus,
    Form:  ,
    Type1: Ghost,
    Type2:  ,
    Total: 483,
    HP: 58,
    Attack: 50,
    Defense: 145,
    Sp. Atk: 95,
    Sp. Def: 105,
    Speed: 30,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/cofagrigus.gif
  },
  {
    ID: 564,
    Name: Tirtouga,
    Form:  ,
    Type1: Water,
    Type2: Rock,
    Total: 355,
    HP: 54,
    Attack: 78,
    Defense: 103,
    Sp. Atk: 53,
    Sp. Def: 45,
    Speed: 22,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/tirtouga.gif
  },
  {
    ID: 565,
    Name: Carracosta,
    Form:  ,
    Type1: Water,
    Type2: Rock,
    Total: 495,
    HP: 74,
    Attack: 108,
    Defense: 133,
    Sp. Atk: 83,
    Sp. Def: 65,
    Speed: 32,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/carracosta.gif
  },
  {
    ID: 566,
    Name: Archen,
    Form:  ,
    Type1: Rock,
    Type2: Flying,
    Total: 401,
    HP: 55,
    Attack: 112,
    Defense: 45,
    Sp. Atk: 74,
    Sp. Def: 45,
    Speed: 70,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/archen.gif
  },
  {
    ID: 567,
    Name: Archeops,
    Form:  ,
    Type1: Rock,
    Type2: Flying,
    Total: 567,
    HP: 75,
    Attack: 140,
    Defense: 65,
    Sp. Atk: 112,
    Sp. Def: 65,
    Speed: 110,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/archeops.gif
  },
  {
    ID: 568,
    Name: Trubbish,
    Form:  ,
    Type1: Poison,
    Type2:  ,
    Total: 329,
    HP: 50,
    Attack: 50,
    Defense: 62,
    Sp. Atk: 40,
    Sp. Def: 62,
    Speed: 65,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/trubbish.gif
  },
  {
    ID: 569,
    Name: Garbodor,
    Form:  ,
    Type1: Poison,
    Type2:  ,
    Total: 474,
    HP: 80,
    Attack: 95,
    Defense: 82,
    Sp. Atk: 60,
    Sp. Def: 82,
    Speed: 75,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/garbodor.gif
  },
  {
    ID: 570,
    Name: Zorua,
    Form:  ,
    Type1: Dark,
    Type2:  ,
    Total: 330,
    HP: 40,
    Attack: 65,
    Defense: 40,
    Sp. Atk: 80,
    Sp. Def: 40,
    Speed: 65,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/zorua.gif
  },
  {
    ID: 571,
    Name: Zoroark,
    Form:  ,
    Type1: Dark,
    Type2:  ,
    Total: 510,
    HP: 60,
    Attack: 105,
    Defense: 60,
    Sp. Atk: 120,
    Sp. Def: 60,
    Speed: 105,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/zoroark.gif
  },
  {
    ID: 572,
    Name: Minccino,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 300,
    HP: 55,
    Attack: 50,
    Defense: 40,
    Sp. Atk: 40,
    Sp. Def: 40,
    Speed: 75,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/minccino.gif
  },
  {
    ID: 573,
    Name: Cinccino,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 470,
    HP: 75,
    Attack: 95,
    Defense: 60,
    Sp. Atk: 65,
    Sp. Def: 60,
    Speed: 115,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/cinccino.gif
  },
  {
    ID: 574,
    Name: Gothita,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 290,
    HP: 45,
    Attack: 30,
    Defense: 50,
    Sp. Atk: 55,
    Sp. Def: 65,
    Speed: 45,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/gothita.gif
  },
  {
    ID: 575,
    Name: Gothorita,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 390,
    HP: 60,
    Attack: 45,
    Defense: 70,
    Sp. Atk: 75,
    Sp. Def: 85,
    Speed: 55,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/gothorita.gif
  },
  {
    ID: 576,
    Name: Gothitelle,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 490,
    HP: 70,
    Attack: 55,
    Defense: 95,
    Sp. Atk: 95,
    Sp. Def: 110,
    Speed: 65,
    Generation: 5,
    Image: https://www.smogon.com/dex/media/sprites/xy/gothitelle.gif
  },
  {
    ID: 577,
    Name: Solosis,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 290,
    HP: 45,
    Attack: 30,
    Defense: 40,
    Sp. Atk: 105,
    Sp. Def: 50,
    Speed: 20,
    Generation: 5,
